============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitl14', embed_dim=1024, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=64, augmentation_epoch=2, memory_size=1024000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitl14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
Memory Creation loop:   0%|          | 0/165 [00:00<?, ?it/s][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:00<00:51,  1.22it/s][A[A

  3%|▎         | 2/64 [00:01<00:42,  1.45it/s][A[A

  5%|▍         | 3/64 [00:02<00:40,  1.51it/s][A[A

  6%|▋         | 4/64 [00:02<00:38,  1.55it/s][A[A

  8%|▊         | 5/64 [00:03<00:37,  1.57it/s][A[A

  9%|▉         | 6/64 [00:03<00:37,  1.56it/s][A[A

 11%|█         | 7/64 [00:04<00:36,  1.57it/s][A[A

 12%|█▎        | 8/64 [00:05<00:35,  1.58it/s][A[A

 14%|█▍        | 9/64 [00:05<00:32,  1.69it/s][A[A

 16%|█▌        | 10/64 [00:05<00:26,  2.05it/s][A[A

 17%|█▋        | 11/64 [00:06<00:22,  2.39it/s][A[A

 19%|█▉        | 12/64 [00:06<00:19,  2.71it/s][A[A

 20%|██        | 13/64 [00:06<00:17,  2.98it/s][A[A

 22%|██▏       | 14/64 [00:06<00:15,  3.21it/s][A[A

 23%|██▎       | 15/64 [00:07<00:14,  3.39it/s][A[A

 25%|██▌       | 16/64 [00:07<00:13,  3.52it/s][A[A

 27%|██▋       | 17/64 [00:07<00:12,  3.63it/s][A[A

 28%|██▊       | 18/64 [00:08<00:12,  3.70it/s][A[A

 30%|██▉       | 19/64 [00:08<00:11,  3.76it/s][A[A

 31%|███▏      | 20/64 [00:08<00:11,  3.80it/s][A[A

 33%|███▎      | 21/64 [00:08<00:11,  3.83it/s][A[A

 34%|███▍      | 22/64 [00:09<00:10,  3.84it/s][A[A

 36%|███▌      | 23/64 [00:09<00:10,  3.86it/s][A[A

 38%|███▊      | 24/64 [00:09<00:10,  3.87it/s][A[A

 39%|███▉      | 25/64 [00:09<00:10,  3.87it/s][A[A

 41%|████      | 26/64 [00:10<00:09,  3.88it/s][A[A

 42%|████▏     | 27/64 [00:10<00:09,  3.88it/s][A[A

 44%|████▍     | 28/64 [00:10<00:09,  3.88it/s][A[A

