============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dino:main', model_name='dino_vitb16', embed_dim=768, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=512, patch_size=16, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=32, augmentation_epoch=2, memory_size=1024000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
Memory Creation loop:   0%|          | 0/330 [00:00<?, ?it/s][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:18,  1.66it/s][A[A

  6%|▋         | 2/32 [00:01<00:17,  1.75it/s][A[A

  9%|▉         | 3/32 [00:01<00:15,  1.83it/s][A[A

 12%|█▎        | 4/32 [00:01<00:11,  2.43it/s][A[A

 16%|█▌        | 5/32 [00:02<00:09,  2.97it/s][A[A

 19%|█▉        | 6/32 [00:02<00:07,  3.43it/s][A[A

 22%|██▏       | 7/32 [00:02<00:06,  3.81it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.10it/s][A[A

 28%|██▊       | 9/32 [00:02<00:05,  4.32it/s][A[A

 31%|███▏      | 10/32 [00:03<00:04,  4.49it/s][A[A

 34%|███▍      | 11/32 [00:03<00:04,  4.61it/s][A[A

 38%|███▊      | 12/32 [00:03<00:04,  4.69it/s][A[A

 41%|████      | 13/32 [00:03<00:04,  4.75it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.79it/s][A[A

 47%|████▋     | 15/32 [00:04<00:03,  4.82it/s][A[A

 50%|█████     | 16/32 [00:04<00:03,  4.83it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  4.85it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.87it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.88it/s][A[A
