============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dino:main', model_name='dino_vitb16', embed_dim=768, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=512, patch_size=16, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
Memory Creation loop:   0%|          | 0/1322 [00:00<?, ?it/s][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:01,  4.11it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  4.52it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.68it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.76it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.80it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.83it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.85it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.86it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.77it/s]

Memory Creation loop:   0%|          | 1/1322 [00:05<1:50:18,  5.01s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   0%|          | 2/1322 [00:06<1:08:30,  3.11s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:   0%|          | 3/1322 [00:08<55:08,  2.51s/it]  [A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   0%|          | 4/1322 [00:10<48:48,  2.22s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:   0%|          | 5/1322 [00:12<45:18,  2.06s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:   0%|          | 6/1322 [00:13<43:13,  1.97s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   1%|          | 7/1322 [00:15<41:50,  1.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:   1%|          | 8/1322 [00:17<40:54,  1.87s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:   1%|          | 9/1322 [00:19<40:18,  1.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

