============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitb14', embed_dim=768, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitb14
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
Memory Creation loop:   0%|          | 0/1322 [00:00<?, ?it/s][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.33it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.05it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.38it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.56it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.67it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.74it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.78it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.81it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.58it/s]

Memory Creation loop:   0%|          | 1/1322 [00:04<1:42:51,  4.67s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.55it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.66it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.81it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   0%|          | 2/1322 [00:06<1:11:33,  3.25s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.66it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.81it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   0%|          | 3/1322 [00:09<1:01:31,  2.80s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.55it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.66it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.78it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.81it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   0%|          | 4/1322 [00:11<56:46,  2.58s/it]  [A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.66it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   0%|          | 5/1322 [00:13<54:08,  2.47s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.55it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.66it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.78it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.81it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   0%|          | 6/1322 [00:15<52:32,  2.40s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.31it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.03it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.55it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.66it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.73it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.77it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.57it/s]

Memory Creation loop:   1%|          | 7/1322 [00:18<51:32,  2.35s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.35it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.54it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.65it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.79it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.56it/s]

Memory Creation loop:   1%|          | 8/1322 [00:20<50:52,  2.32s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.30it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.02it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.36it/s][A[A

