============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.354819: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.375089: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.394722 1555383 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.401030 1555383 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:23.423078: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
  0%|          | 0/4 [00:00<?, ?it/s]
Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A

Memory Creation loop:   2%|▏         | 103/4222 [00:10<06:40, 10.28it/s][A[A

Memory Creation loop:   5%|▍         | 206/4222 [00:20<06:31, 10.25it/s][A[A

Memory Creation loop:   8%|▊         | 326/4222 [00:30<05:53, 11.03it/s][A[A

Memory Creation loop:  11%|█         | 446/4222 [00:40<05:40, 11.08it/s][A[A

Memory Creation loop:  14%|█▍        | 582/4222 [00:50<05:04, 11.95it/s][A[A

Memory Creation loop:  17%|█▋        | 718/4222 [01:01<04:46, 12.22it/s][A[A

Memory Creation loop:  20%|██        | 859/4222 [01:11<04:22, 12.80it/s][A[A

Memory Creation loop:  24%|██▎       | 1000/4222 [01:22<04:07, 13.00it/s][A[A

Memory Creation loop:  27%|██▋       | 1135/4222 [01:32<03:56, 13.04it/s][A[A

Memory Creation loop:  30%|███       | 1269/4222 [01:42<03:45, 13.12it/s][A[A

Memory Creation loop:  34%|███▎      | 1419/4222 [01:52<03:24, 13.68it/s][A[A

Memory Creation loop:  37%|███▋      | 1569/4222 [02:02<03:09, 13.99it/s][A[A

Memory Creation loop:  41%|████      | 1717/4222 [02:12<02:56, 14.17it/s][A[A

Memory Creation loop:  44%|████▍     | 1869/4222 [02:22<02:42, 14.45it/s][A[A

Memory Creation loop:  48%|████▊     | 2026/4222 [02:33<02:28, 14.80it/s][A[A

Memory Creation loop:  52%|█████▏    | 2183/4222 [02:43<02:15, 15.03it/s][A[A

Memory Creation loop:  55%|█████▌    | 2341/4222 [02:53<02:03, 15.24it/s][A[A

Memory Creation loop:  59%|█████▉    | 2499/4222 [03:03<01:53, 15.25it/s][A[A

Memory Creation loop:  59%|█████▉    | 2499/4222 [03:14<01:53, 15.25it/s][A[A

Memory Creation loop:  62%|██████▏   | 2635/4222 [03:14<01:50, 14.38it/s][A[A

Memory Creation loop:  65%|██████▌   | 2760/4222 [03:25<01:49, 13.30it/s][A[A

Memory Creation loop:  68%|██████▊   | 2870/4222 [03:38<01:55, 11.74it/s][A[A

Memory Creation loop:  68%|██████▊   | 2870/4222 [03:54<01:55, 11.74it/s][A[A

Memory Creation loop:  70%|██████▉   | 2950/4222 [03:54<02:19,  9.14it/s][A[A

Memory Creation loop:  72%|███████▏  | 3030/4222 [04:04<02:14,  8.83it/s][A[A

Memory Creation loop:  75%|███████▍  | 3166/4222 [04:14<01:44, 10.08it/s][A[A

Memory Creation loop:  78%|███████▊  | 3307/4222 [04:24<01:21, 11.16it/s][A[A

