============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:22:14.708399: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:22:14.798837: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272934.839673 1871354 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272934.849602 1871354 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:22:14.917607: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
  0%|          | 0/4 [00:00<?, ?it/s]
Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A

Memory Creation loop:   2%|▏         | 101/4222 [00:10<06:48, 10.08it/s][A[A

Memory Creation loop:   5%|▍         | 205/4222 [00:20<06:32, 10.23it/s][A[A

Memory Creation loop:   8%|▊         | 327/4222 [00:30<05:50, 11.12it/s][A[A

Memory Creation loop:  11%|█         | 449/4222 [00:40<05:36, 11.20it/s][A[A

Memory Creation loop:  14%|█▍        | 584/4222 [00:50<05:03, 12.00it/s][A[A

Memory Creation loop:  17%|█▋        | 719/4222 [01:01<04:47, 12.17it/s][A[A

Memory Creation loop:  20%|██        | 857/4222 [01:11<04:25, 12.68it/s][A[A

Memory Creation loop:  24%|██▎       | 995/4222 [01:22<04:10, 12.89it/s][A[A

Memory Creation loop:  27%|██▋       | 1129/4222 [01:32<03:59, 12.92it/s][A[A

Memory Creation loop:  30%|██▉       | 1259/4222 [01:42<03:49, 12.93it/s][A[A

Memory Creation loop:  33%|███▎      | 1409/4222 [01:52<03:27, 13.54it/s][A[A

Memory Creation loop:  37%|███▋      | 1559/4222 [02:02<03:12, 13.84it/s][A[A

Memory Creation loop:  40%|████      | 1705/4222 [02:12<02:59, 14.03it/s][A[A

Memory Creation loop:  44%|████▍     | 1854/4222 [02:22<02:45, 14.28it/s][A[A

Memory Creation loop:  48%|████▊     | 2010/4222 [02:32<02:30, 14.66it/s][A[A

Memory Creation loop:  51%|█████▏    | 2166/4222 [02:43<02:18, 14.86it/s][A[A

Memory Creation loop:  55%|█████▌    | 2323/4222 [02:53<02:05, 15.10it/s][A[A

Memory Creation loop:  59%|█████▊    | 2480/4222 [03:03<01:55, 15.11it/s][A[A

Memory Creation loop:  62%|██████▏   | 2632/4222 [03:15<01:51, 14.31it/s][A[A

Memory Creation loop:  65%|██████▌   | 2760/4222 [03:26<01:49, 13.30it/s][A[A

Memory Creation loop:  65%|██████▌   | 2760/4222 [03:38<01:49, 13.30it/s][A[A

Memory Creation loop:  68%|██████▊   | 2862/4222 [03:39<01:55, 11.76it/s][A[A

Memory Creation loop:  70%|██████▉   | 2947/4222 [03:55<02:17,  9.29it/s][A[A

Memory Creation loop:  72%|███████▏  | 3024/4222 [04:05<02:14,  8.88it/s][A[A

Memory Creation loop:  75%|███████▍  | 3157/4222 [04:15<01:45, 10.05it/s][A[A

Memory Creation loop:  78%|███████▊  | 3296/4222 [04:25<01:23, 11.09it/s][A[A

Memory Creation loop:  81%|████████▏ | 3435/4222 [04:36<01:09, 11.35it/s][A[A

