============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:09:57.297128: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:09:57.428960: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254197.482539  303152 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254197.497026  303152 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:09:57.602494: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
  0%|          | 0/4 [00:00<?, ?it/s]
Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A

Memory Creation loop:   2%|▏         | 101/4222 [00:10<06:48, 10.09it/s][A[A

Memory Creation loop:   5%|▌         | 220/4222 [00:20<05:58, 11.15it/s][A[A

Memory Creation loop:   8%|▊         | 340/4222 [00:30<05:37, 11.51it/s][A[A

Memory Creation loop:   8%|▊         | 340/4222 [00:40<05:37, 11.51it/s][A[A

Memory Creation loop:  11%|█         | 457/4222 [00:40<05:27, 11.48it/s][A[A

Memory Creation loop:  14%|█▍        | 589/4222 [00:50<05:00, 12.09it/s][A[A

Memory Creation loop:  17%|█▋        | 723/4222 [01:00<04:39, 12.51it/s][A[A

Memory Creation loop:  20%|██        | 858/4222 [01:10<04:22, 12.82it/s][A[A

Memory Creation loop:  24%|██▎       | 994/4222 [01:20<04:07, 13.05it/s][A[A

Memory Creation loop:  27%|██▋       | 1130/4222 [01:30<03:53, 13.21it/s][A[A

Memory Creation loop:  30%|██▉       | 1266/4222 [01:40<03:44, 13.19it/s][A[A

Memory Creation loop:  34%|███▎      | 1420/4222 [01:50<03:22, 13.85it/s][A[A

Memory Creation loop:  37%|███▋      | 1574/4222 [02:01<03:07, 14.12it/s][A[A

Memory Creation loop:  41%|████      | 1726/4222 [02:11<02:52, 14.43it/s][A[A

Memory Creation loop:  44%|████▍     | 1878/4222 [02:21<02:43, 14.37it/s][A[A

Memory Creation loop:  48%|████▊     | 2032/4222 [02:32<02:29, 14.67it/s][A[A

Memory Creation loop:  52%|█████▏    | 2191/4222 [02:42<02:15, 15.03it/s][A[A

Memory Creation loop:  56%|█████▌    | 2350/4222 [02:52<02:03, 15.12it/s][A[A

Memory Creation loop:  59%|█████▉    | 2510/4222 [03:02<01:51, 15.37it/s][A[A

Memory Creation loop:  63%|██████▎   | 2670/4222 [03:15<01:49, 14.15it/s][A[A

Memory Creation loop:  66%|██████▌   | 2790/4222 [03:25<01:46, 13.49it/s][A[A

Memory Creation loop:  66%|██████▌   | 2790/4222 [03:40<01:46, 13.49it/s][A[A

Memory Creation loop:  69%|██████▊   | 2898/4222 [03:41<02:01, 10.88it/s][A[A

Memory Creation loop:  70%|███████   | 2966/4222 [03:52<02:11,  9.57it/s][A[A

Memory Creation loop:  73%|███████▎  | 3062/4222 [04:03<02:01,  9.55it/s][A[A

Memory Creation loop:  76%|███████▌  | 3214/4222 [04:13<01:30, 11.08it/s][A[A

Memory Creation loop:  80%|███████▉  | 3366/4222 [04:25<01:13, 11.59it/s][A[A

