============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:17:56.154559: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:17:56.175594: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272676.195812   69921 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272676.202242   69921 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:17:56.224883: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
  0%|          | 0/4 [00:00<?, ?it/s]
Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A

Memory Creation loop:   2%|▏         | 100/4222 [00:10<06:52,  9.98it/s][A[A

Memory Creation loop:   5%|▌         | 219/4222 [00:20<06:00, 11.10it/s][A[A

Memory Creation loop:   8%|▊         | 338/4222 [00:30<05:40, 11.39it/s][A[A

Memory Creation loop:  11%|█         | 456/4222 [00:40<05:30, 11.40it/s][A[A

Memory Creation loop:  14%|█▍        | 590/4222 [00:50<05:00, 12.09it/s][A[A

Memory Creation loop:  17%|█▋        | 725/4222 [01:00<04:38, 12.55it/s][A[A

Memory Creation loop:  20%|██        | 860/4222 [01:10<04:21, 12.85it/s][A[A

Memory Creation loop:  24%|██▎       | 995/4222 [01:20<04:08, 12.98it/s][A[A

Memory Creation loop:  27%|██▋       | 1132/4222 [01:30<03:54, 13.19it/s][A[A

Memory Creation loop:  30%|███       | 1269/4222 [01:41<03:44, 13.14it/s][A[A

Memory Creation loop:  34%|███▎      | 1421/4222 [01:51<03:23, 13.74it/s][A[A

Memory Creation loop:  37%|███▋      | 1576/4222 [02:01<03:05, 14.25it/s][A[A

Memory Creation loop:  41%|████      | 1731/4222 [02:12<02:54, 14.31it/s][A[A

Memory Creation loop:  44%|████▍     | 1876/4222 [02:22<02:43, 14.34it/s][A[A

Memory Creation loop:  48%|████▊     | 2030/4222 [02:32<02:29, 14.65it/s][A[A

Memory Creation loop:  52%|█████▏    | 2189/4222 [02:42<02:15, 15.02it/s][A[A

Memory Creation loop:  56%|█████▌    | 2348/4222 [02:52<02:04, 15.10it/s][A[A

Memory Creation loop:  59%|█████▉    | 2507/4222 [03:02<01:51, 15.32it/s][A[A

Memory Creation loop:  63%|██████▎   | 2666/4222 [03:15<01:49, 14.19it/s][A[A

Memory Creation loop:  66%|██████▌   | 2788/4222 [03:26<01:46, 13.42it/s][A[A

Memory Creation loop:  66%|██████▌   | 2788/4222 [03:38<01:46, 13.42it/s][A[A

Memory Creation loop:  68%|██████▊   | 2890/4222 [03:39<01:55, 11.51it/s][A[A

Memory Creation loop:  70%|███████   | 2968/4222 [03:53<02:13,  9.38it/s][A[A

Memory Creation loop:  73%|███████▎  | 3062/4222 [04:04<02:04,  9.35it/s][A[A

Memory Creation loop:  76%|███████▌  | 3215/4222 [04:14<01:32, 10.88it/s][A[A

Memory Creation loop:  80%|███████▉  | 3366/4222 [04:26<01:14, 11.43it/s][A[A

Memory Creation loop:  83%|████████▎ | 3495/4222 [04:36<01:01, 11.82it/s][A[A

