============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:14.175268: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:14.265084: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272874.312191 3963050 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272874.325319 3963050 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:14.420707: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
  0%|          | 0/4 [00:00<?, ?it/s]
Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A

Memory Creation loop:   2%|▏         | 105/4222 [00:10<06:34, 10.43it/s][A[A

Memory Creation loop:   5%|▌         | 215/4222 [00:20<06:12, 10.75it/s][A[A

Memory Creation loop:   8%|▊         | 337/4222 [00:30<05:42, 11.36it/s][A[A

Memory Creation loop:  11%|█         | 460/4222 [00:40<05:21, 11.70it/s][A[A

Memory Creation loop:  14%|█▍        | 595/4222 [00:50<04:53, 12.35it/s][A[A

Memory Creation loop:  17%|█▋        | 730/4222 [01:00<04:40, 12.46it/s][A[A

Memory Creation loop:  20%|██        | 862/4222 [01:10<04:25, 12.67it/s][A[A

Memory Creation loop:  24%|██▎       | 994/4222 [01:21<04:12, 12.76it/s][A[A

Memory Creation loop:  27%|██▋       | 1124/4222 [01:31<04:07, 12.51it/s][A[A

Memory Creation loop:  30%|██▉       | 1253/4222 [01:42<03:55, 12.61it/s][A[A

Memory Creation loop:  33%|███▎      | 1389/4222 [01:52<03:39, 12.90it/s][A[A

Memory Creation loop:  36%|███▌      | 1525/4222 [02:02<03:25, 13.10it/s][A[A

Memory Creation loop:  39%|███▉      | 1661/4222 [02:12<03:13, 13.24it/s][A[A

Memory Creation loop:  43%|████▎     | 1797/4222 [02:22<03:01, 13.34it/s][A[A

Memory Creation loop:  46%|████▌     | 1933/4222 [02:32<02:50, 13.41it/s][A[A

Memory Creation loop:  49%|████▉     | 2069/4222 [02:42<02:39, 13.46it/s][A[A

Memory Creation loop:  52%|█████▏    | 2205/4222 [02:52<02:29, 13.49it/s][A[A

Memory Creation loop:  55%|█████▌    | 2341/4222 [03:02<02:19, 13.51it/s][A[A

Memory Creation loop:  59%|█████▊    | 2477/4222 [03:12<02:08, 13.53it/s][A[A

Memory Creation loop:  62%|██████▏   | 2613/4222 [03:23<02:02, 13.10it/s][A[A

Memory Creation loop:  65%|██████▍   | 2736/4222 [03:34<01:59, 12.46it/s][A[A

Memory Creation loop:  67%|██████▋   | 2847/4222 [03:45<01:56, 11.83it/s][A[A

Memory Creation loop:  67%|██████▋   | 2847/4222 [03:56<01:56, 11.83it/s][A[A

Memory Creation loop:  69%|██████▊   | 2900/4222 [03:57<02:20,  9.39it/s][A[A

Memory Creation loop:  70%|███████   | 2964/4222 [04:07<02:28,  8.48it/s][A[A

Memory Creation loop:  73%|███████▎  | 3067/4222 [04:17<02:08,  8.98it/s][A[A

