============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.704979: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.786698: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.828473 3326498 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.838336 3326498 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:23.908390: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
  0%|          | 0/4 [00:00<?, ?it/s]
Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A

Memory Creation loop:   2%|▏         | 103/4222 [00:10<06:40, 10.28it/s][A[A

Memory Creation loop:   5%|▍         | 211/4222 [00:20<06:19, 10.56it/s][A[A

Memory Creation loop:   8%|▊         | 330/4222 [00:30<05:48, 11.15it/s][A[A

Memory Creation loop:  11%|█         | 451/4222 [00:40<05:27, 11.51it/s][A[A

Memory Creation loop:  14%|█▍        | 586/4222 [00:50<04:57, 12.22it/s][A[A

Memory Creation loop:  17%|█▋        | 721/4222 [01:00<04:41, 12.46it/s][A[A

Memory Creation loop:  20%|██        | 853/4222 [01:10<04:25, 12.68it/s][A[A

Memory Creation loop:  23%|██▎       | 985/4222 [01:20<04:13, 12.78it/s][A[A

Memory Creation loop:  26%|██▋       | 1115/4222 [01:31<04:07, 12.55it/s][A[A

Memory Creation loop:  29%|██▉       | 1245/4222 [01:41<03:55, 12.67it/s][A[A

Memory Creation loop:  33%|███▎      | 1381/4222 [01:51<03:39, 12.94it/s][A[A

Memory Creation loop:  36%|███▌      | 1517/4222 [02:01<03:26, 13.13it/s][A[A

Memory Creation loop:  39%|███▉      | 1653/4222 [02:11<03:13, 13.26it/s][A[A

Memory Creation loop:  42%|████▏     | 1789/4222 [02:21<03:02, 13.35it/s][A[A

Memory Creation loop:  46%|████▌     | 1925/4222 [02:31<02:51, 13.42it/s][A[A

Memory Creation loop:  49%|████▉     | 2061/4222 [02:41<02:40, 13.47it/s][A[A

Memory Creation loop:  52%|█████▏    | 2197/4222 [02:51<02:29, 13.51it/s][A[A

Memory Creation loop:  55%|█████▌    | 2333/4222 [03:01<02:19, 13.52it/s][A[A

Memory Creation loop:  58%|█████▊    | 2469/4222 [03:11<02:09, 13.54it/s][A[A

Memory Creation loop:  58%|█████▊    | 2469/4222 [03:22<02:09, 13.54it/s][A[A

Memory Creation loop:  62%|██████▏   | 2605/4222 [03:22<02:02, 13.18it/s][A[A

Memory Creation loop:  65%|██████▍   | 2730/4222 [03:33<01:58, 12.59it/s][A[A

Memory Creation loop:  67%|██████▋   | 2845/4222 [03:43<01:52, 12.26it/s][A[A

Memory Creation loop:  67%|██████▋   | 2845/4222 [04:02<01:52, 12.26it/s][A[A

Memory Creation loop:  70%|██████▉   | 2945/4222 [04:02<02:18,  9.21it/s][A[A

Memory Creation loop:  72%|███████▏  | 3031/4222 [04:12<02:11,  9.04it/s][A[A

