============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
Loading model via torch.hub: facebookresearch/dino:main, dino_vits16
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
Memory Creation loop:   0%|          | 0/41 [00:00<?, ?it/s][A

  0%|          | 0/256 [00:00<?, ?it/s][A[A

  0%|          | 1/256 [00:00<01:38,  2.59it/s][A[A

  1%|          | 2/256 [00:01<02:21,  1.80it/s][A[A

  1%|          | 3/256 [00:01<02:21,  1.79it/s][A[A

  2%|▏         | 4/256 [00:01<01:54,  2.20it/s][A[A

  2%|▏         | 5/256 [00:02<02:12,  1.89it/s][A[A

  2%|▏         | 6/256 [00:03<02:15,  1.85it/s][A[A

  3%|▎         | 7/256 [00:03<01:54,  2.17it/s][A[A

  3%|▎         | 8/256 [00:04<02:09,  1.92it/s][A[A

  4%|▎         | 9/256 [00:04<02:12,  1.87it/s][A[A

  4%|▍         | 10/256 [00:04<01:53,  2.17it/s][A[A

  4%|▍         | 11/256 [00:05<02:07,  1.92it/s][A[A

  5%|▍         | 12/256 [00:06<02:10,  1.87it/s][A[A

  5%|▌         | 13/256 [00:06<01:52,  2.16it/s][A[A

  5%|▌         | 14/256 [00:07<02:05,  1.93it/s][A[A

  6%|▌         | 15/256 [00:07<02:08,  1.88it/s][A[A

  6%|▋         | 16/256 [00:08<02:16,  1.76it/s][A[A

  7%|▋         | 17/256 [00:08<01:56,  2.06it/s][A[A

  7%|▋         | 18/256 [00:08<01:35,  2.49it/s][A[A

  7%|▋         | 19/256 [00:09<01:20,  2.93it/s][A[A

  8%|▊         | 20/256 [00:09<01:10,  3.34it/s][A[A

  8%|▊         | 21/256 [00:09<01:03,  3.69it/s][A[A

  9%|▊         | 22/256 [00:09<00:58,  3.99it/s][A[A

  9%|▉         | 23/256 [00:09<00:55,  4.23it/s][A[A

  9%|▉         | 24/256 [00:10<00:52,  4.42it/s][A[A

 10%|▉         | 25/256 [00:10<00:50,  4.56it/s][A[A

 10%|█         | 26/256 [00:10<00:49,  4.67it/s][A[A

 11%|█         | 27/256 [00:10<00:48,  4.74it/s][A[A

 11%|█         | 28/256 [00:10<00:47,  4.78it/s][A[A

 11%|█▏        | 29/256 [00:11<00:47,  4.83it/s][A[A

 12%|█▏        | 30/256 [00:11<00:46,  4.85it/s][A[A

 12%|█▏        | 31/256 [00:11<00:46,  4.87it/s][A[A

 12%|█▎        | 32/256 [00:11<00:45,  4.88it/s][A[A

 13%|█▎        | 33/256 [00:11<00:45,  4.89it/s][A[A

 13%|█▎        | 34/256 [00:12<00:45,  4.90it/s][A[A

 14%|█▎        | 35/256 [00:12<00:45,  4.90it/s][A[A

 14%|█▍        | 36/256 [00:12<00:44,  4.90it/s][A[A

 14%|█▍        | 37/256 [00:12<00:44,  4.91it/s][A[A

 15%|█▍        | 38/256 [00:12<00:44,  4.90it/s][A[A

