============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitl14', embed_dim=1024, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitl14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
Memory Creation loop:   0%|          | 0/1322 [00:00<?, ?it/s][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:03,  2.09it/s][A[A

 25%|██▌       | 2/8 [00:00<00:02,  2.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  3.25it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.61it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  3.70it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.76it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.80it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.51it/s]

Memory Creation loop:   0%|          | 1/1322 [00:07<2:44:32,  7.47s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:   0%|          | 2/1322 [00:10<1:41:42,  4.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:   0%|          | 3/1322 [00:12<1:21:37,  3.71s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:   0%|          | 4/1322 [00:15<1:12:12,  3.29s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:   0%|          | 5/1322 [00:17<1:06:57,  3.05s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:   0%|          | 6/1322 [00:20<1:03:43,  2.91s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:   1%|          | 7/1322 [00:23<1:01:42,  2.82s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:   1%|          | 8/1322 [00:25<1:00:22,  2.76s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

