============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dino:main', model_name='dino_vitb16', embed_dim=768, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=512, patch_size=16, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=64, augmentation_epoch=2, memory_size=102400, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
Memory Creation loop:   0%|          | 0/165 [00:00<?, ?it/s][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:01<01:21,  1.29s/it][A[A

  3%|▎         | 2/64 [00:01<00:52,  1.19it/s][A[A

  5%|▍         | 3/64 [00:02<00:43,  1.42it/s][A[A

  6%|▋         | 4/64 [00:02<00:36,  1.65it/s][A[A

  8%|▊         | 5/64 [00:03<00:47,  1.25it/s][A[A

  9%|▉         | 6/64 [00:04<00:41,  1.41it/s][A[A

 11%|█         | 7/64 [00:04<00:35,  1.60it/s][A[A

 12%|█▎        | 8/64 [00:06<00:46,  1.22it/s][A[A

 14%|█▍        | 9/64 [00:06<00:34,  1.59it/s][A[A

 16%|█▌        | 10/64 [00:06<00:26,  2.00it/s][A[A

 17%|█▋        | 11/64 [00:06<00:21,  2.44it/s][A[A

 19%|█▉        | 12/64 [00:07<00:18,  2.88it/s][A[A

 20%|██        | 13/64 [00:07<00:15,  3.28it/s][A[A

 22%|██▏       | 14/64 [00:07<00:13,  3.63it/s][A[A

 23%|██▎       | 15/64 [00:07<00:12,  3.93it/s][A[A

 25%|██▌       | 16/64 [00:07<00:11,  4.17it/s][A[A

 27%|██▋       | 17/64 [00:08<00:10,  4.35it/s][A[A

 28%|██▊       | 18/64 [00:08<00:10,  4.49it/s][A[A

 30%|██▉       | 19/64 [00:08<00:09,  4.59it/s][A[A

 31%|███▏      | 20/64 [00:08<00:09,  4.67it/s][A[A

 33%|███▎      | 21/64 [00:08<00:09,  4.72it/s][A[A

 34%|███▍      | 22/64 [00:09<00:08,  4.76it/s][A[A

 36%|███▌      | 23/64 [00:09<00:08,  4.78it/s][A[A

 38%|███▊      | 24/64 [00:09<00:08,  4.80it/s][A[A

 39%|███▉      | 25/64 [00:09<00:08,  4.80it/s][A[A

 41%|████      | 26/64 [00:09<00:07,  4.81it/s][A[A

 42%|████▏     | 27/64 [00:10<00:07,  4.82it/s][A[A

 44%|████▍     | 28/64 [00:10<00:07,  4.82it/s][A[A

 45%|████▌     | 29/64 [00:10<00:07,  4.83it/s][A[A

 47%|████▋     | 30/64 [00:10<00:07,  4.83it/s][A[A

 48%|████▊     | 31/64 [00:10<00:06,  4.83it/s][A[A

 50%|█████     | 32/64 [00:11<00:06,  4.83it/s][A[A

 52%|█████▏    | 33/64 [00:11<00:06,  4.83it/s][A[A

 53%|█████▎    | 34/64 [00:11<00:06,  4.83it/s][A[A

 55%|█████▍    | 35/64 [00:11<00:06,  4.83it/s][A[A

 56%|█████▋    | 36/64 [00:11<00:05,  4.83it/s][A[A

 58%|█████▊    | 37/64 [00:12<00:05,  4.82it/s][A[A

