============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dino:main', model_name='dino_vits16', embed_dim=384, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=512, patch_size=16, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=256, augmentation_epoch=2, memory_size=1024000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dino:main, dino_vits16
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
Memory Creation loop:   0%|          | 0/41 [00:00<?, ?it/s][A

  0%|          | 0/256 [00:00<?, ?it/s][A[A

  0%|          | 1/256 [00:00<01:33,  2.74it/s][A[A

  1%|          | 2/256 [00:01<02:15,  1.87it/s][A[A

  1%|          | 3/256 [00:01<02:18,  1.83it/s][A[A

  2%|▏         | 4/256 [00:02<02:28,  1.70it/s][A[A

  2%|▏         | 5/256 [00:02<02:01,  2.07it/s][A[A

  2%|▏         | 6/256 [00:03<02:07,  1.96it/s][A[A

  3%|▎         | 7/256 [00:03<02:18,  1.80it/s][A[A

  3%|▎         | 8/256 [00:04<01:57,  2.11it/s][A[A

  4%|▎         | 9/256 [00:04<02:10,  1.89it/s][A[A

  4%|▍         | 10/256 [00:05<02:13,  1.85it/s][A[A

  4%|▍         | 11/256 [00:05<01:54,  2.15it/s][A[A

  5%|▍         | 12/256 [00:06<02:07,  1.91it/s][A[A

  5%|▌         | 13/256 [00:06<02:09,  1.87it/s][A[A

  5%|▌         | 14/256 [00:07<01:51,  2.17it/s][A[A

  6%|▌         | 15/256 [00:07<02:05,  1.93it/s][A[A

  6%|▋         | 16/256 [00:08<02:07,  1.88it/s][A[A

  7%|▋         | 17/256 [00:08<02:15,  1.76it/s][A[A

  7%|▋         | 18/256 [00:09<01:55,  2.06it/s][A[A

  7%|▋         | 19/256 [00:09<02:00,  1.97it/s][A[A

  8%|▊         | 20/256 [00:10<02:09,  1.82it/s][A[A

  8%|▊         | 21/256 [00:10<01:51,  2.11it/s][A[A

  9%|▊         | 22/256 [00:11<01:56,  2.00it/s][A[A

  9%|▉         | 23/256 [00:11<02:06,  1.84it/s][A[A

  9%|▉         | 24/256 [00:12<01:49,  2.13it/s][A[A

 10%|▉         | 25/256 [00:12<02:01,  1.91it/s][A[A

 10%|█         | 26/256 [00:13<02:03,  1.87it/s][A[A

 11%|█         | 27/256 [00:13<01:46,  2.16it/s][A[A

 11%|█         | 28/256 [00:14<01:58,  1.92it/s][A[A

 11%|█▏        | 29/256 [00:14<02:00,  1.88it/s][A[A

 12%|█▏        | 30/256 [00:15<01:44,  2.17it/s][A[A

